youtube_id,video_title,duration,view_count,uploader_name,uploader_id,channel_url,video_url,description
Agl1TgVfls0,J Dilla - Life (Instrumental),280,18789986,mt. fujitive,MaggiMescudi,https://www.youtube.com/channel/UCX7PNIqy4QdIxeMsjaZO3zQ,https://www.youtube.com/watch?v=Agl1TgVfls0,rip dilla
RY5IZCfkf9A,Demure,161,2402,Anitek,AnitekMusic,https://www.youtube.com/channel/UCHH4ofFOu9si7R1MHG_0azg,https://www.youtube.com/watch?v=RY5IZCfkf9A,NEW 35 Track Instrumental Hip Hop Release
_TRzd0xgSQk,J Dilla - Dreamy,257,2504805,grn,GreatNate78,https://www.youtube.com/channel/UCwAnwUbWC0_a053k-14tYMQ,https://www.youtube.com/watch?v=_TRzd0xgSQk,"LP ""Vintage / Jay Dee Of The Ummah"" unreleased instrumentals (2003) / Bling 47"
JQhjXXJpjlk,Counting Stars,248,661295,Nujabes - Topic,UCxQQET-tQsC4cwzLow9ZsuQ,https://www.youtube.com/channel/UCxQQET-tQsC4cwzLow9ZsuQ,https://www.youtube.com/watch?v=JQhjXXJpjlk,"Provided to YouTube by IIP-DDS

Counting Stars · Nujabes

2nd Collection

℗ 2007 Hydeout Productions

Released on: 2007-11-11

Music  Publisher: ONEPEACE INC.
Composer: Nujabes

Auto-generated by YouTube."
24Jc8rC6S_E,J Dilla - Flowers (Instrumental),280,6971403,beressi,RareHipHopBeats,https://www.youtube.com/channel/UCEvo4G6KynIf3sWobOlcMJw,https://www.youtube.com/watch?v=24Jc8rC6S_E,"REST IN PEACE JAY DEE WE MISS YOU!
https://facebook.com/groups/JDILLA4LIFE/
https://facebook.com/jdillafoundation?fref=ts
https://facebook.com/OfficialJDilla?fref=ts"
42ePOKnuZi0,J Dilla - Too Much (Instrumental),195,1131479,Il Delirio Notturno,UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/channel/UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/watch?v=42ePOKnuZi0,"Year: 2016
From the Slum Village's latest album ""YES!"".



Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.
****NOTE: ALL MATERIAL IN THIS VIDEO ARE INTELLECTUAL PROPERTIES OF ITS RESPECTED OWNERS, CORPORATIONS AND ENTITIES. THIS VIDEO IS 100% NON-PROFITABLE AND IS SOLELY FOR ENTERTAINMENT PURPOSES ONLY. I DO NOT CLAIM OWNERSHIP WHATSOEVER. IF THE PRODUCER/RECORD LABEL OR IF ANYONE HAS A PROBLEM WITH THIS VIDEO, PLEASE LET ME KNOW FIRST AND I WILL DELETE THE VIDEO IMMEDIATELY, THANK YOU****"
gFOx1XYqXvU,J Dilla - Beat 27 (Another Batch),249,677051,Il Delirio Notturno,UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/channel/UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/watch?v=gFOx1XYqXvU,"Year: 1998
From the Jay Dee's Beat Tape ""Another Batch"".



Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.
****NOTE: ALL MATERIAL IN THIS VIDEO ARE INTELLECTUAL PROPERTIES OF ITS RESPECTED OWNERS, CORPORATIONS AND ENTITIES. THIS VIDEO IS 100% NON-PROFITABLE AND IS SOLELY FOR ENTERTAINMENT PURPOSES ONLY. I DO NOT CLAIM OWNERSHIP WHATSOEVER. IF THE PRODUCER/RECORD LABEL OR IF ANYONE HAS A PROBLEM WITH THIS VIDEO, PLEASE LET ME KNOW FIRST AND I WILL DELETE THE VIDEO IMMEDIATELY, THANK YOU****"
b_cGS3bGtcY,Runnin' (Instrumental),302,511181,The Pharcyde - Topic,UCPBVpB_roy80QRKWi4vwRVQ,https://www.youtube.com/channel/UCPBVpB_roy80QRKWi4vwRVQ,https://www.youtube.com/watch?v=b_cGS3bGtcY,"Provided to YouTube by Universal Music Group

Runnin' (Instrumental) · The Pharcyde

Labcabincalifornia

℗ 2007 The Bicycle Music Company

Released on: 1995-01-01

Composer  Lyricist: James Yancy
Composer  Lyricist: Emandu Wilcox
Composer  Lyricist: Derrick Stewart
Composer  Lyricist: Maria Shermont
Composer  Lyricist: Romye Robinson
Composer  Lyricist: Trevant Hardson
Composer  Lyricist: Luiz Bonfa

Auto-generated by YouTube."
mLDfvBexor4,Kendrick Lamar - Sing About Me (Instrumental),431,4018500,nawtytoonice,magicpuppy90,https://www.youtube.com/channel/UCrzpKU_aJXLEWxY9DnIegqQ,https://www.youtube.com/watch?v=mLDfvBexor4,"The official instrumental version of Kendrick Lamar's Sing About Me

Download Link: http://www.mediafire.com/?d2ut8u3jneujvpm

IG: @nawtynathaniel"
z-DFMXKilkU,Early morning vibes... 😴,785,7542777,STEEZYASFUCK,562Steezy,https://www.youtube.com/channel/UCsIg9WMfxjZZvwROleiVsQg,https://www.youtube.com/watch?v=z-DFMXKilkU,"Similar Music on Spotify:
https://fanlink.to/CSVibes

Tracklist:
0:00 - Aso - Sunsets (Chillhop 2019 Spring Essentials)
2:52 - Justice Der - Empty Places
4:24 - Crazyjazz - Happiness
7:19 - Justice Der - Kicks
11:31 - Justice Der - Memento

🎨 Artwork by marinelartt:
https://instagram.com/marinelsheu
https://www.etsy.com/ie/shop/MarinelART

Follow Aso:
https://soundcloud.com/aricogle
https://aricogle.bandcamp.com/
https://twitter.com/aricogle

Follow Justice Der:
https://soundcloud.com/user-695221118
https://twitter.com/justice_der
https://www.youtube.com/user/redytsuj

Follow Crazy Jazz:
https://open.spotify.com/artist/7nT0BfoHBOjL5yGLTRLmhm?si=Lr_dqCgJR9qIk-lktlB8tA

Follow Steezyasfuck: 
https://facebook.com/steezyasfvck 
https://twitter.com/steezyasfvck 
https://instagram.com/stzzyasfvck

SUBMISSIONS: 
https://stzzzy.com/submissions"
SG8vlZOst-0,Denzel Farrington & Butch Redworth - Plaza Paradise,166,450,"Ltd, W/Lbl",UCjp9sLBH49wxNq0b9UFu_TQ,https://www.youtube.com/channel/UCjp9sLBH49wxNq0b9UFu_TQ,https://www.youtube.com/watch?v=SG8vlZOst-0,"Sophisticated and emotionally oriented electronic music.

Web: http://ltdwlbl.com
Facebook: https://www.facebook.com/ltdwlbl
SoundCloud: https://soundcloud.com/ltdwlbl
Instagram: https://www.instagram.com/ltdwlbl

Quandary with our upload? Contact us at [email] 

#ltdwlbl"
E-UKz_-Qa90,Norsacce - Secte Part. 3 (feat. Osirus Jack) [LOFI remix],173,17389,Kingcsix,UC1lESL37u55-Qi_1l3Pippw,https://www.youtube.com/channel/UC1lESL37u55-Qi_1l3Pippw,https://www.youtube.com/watch?v=E-UKz_-Qa90,"Instagram : kingcsix
Soundcloud : https://soundcloud.com/kingcsix2
Prod. king$ix"
wso6Ddf6a-A,97SPECIAL - flavor of life,88,85330,sunset boy,UCDCcp-FCOHnUl_tRnoc6hZw,https://www.youtube.com/channel/UCDCcp-FCOHnUl_tRnoc6hZw,https://www.youtube.com/watch?v=wso6Ddf6a-A,"👉 Follow 97SPECIAL
https://soundcloud.com/97special
https://www.instagram.com/97specials/
https://open.spotify.com/artist/2KycIrONv7O3m2HCMDGFM8

✨ In case you want to support me, check out my merch store
https://teespring.com/stores/sunset-store-12 
✨ Or you can buy me a coffee, I'd appreciate it.
https://ko-fi.com/sunsetboy 

🎬 Anime: Yokohama Kaidashi Kikou

👉 Follow me
https://twitter.com/_thesunsetboy
https://www.facebook.com/thesunsetboy/
https://soundcloud.com/thesunsetboy

#97SPECIAL #beat"
rEUqzWhVfAM,Cbakl — GIVE ME MY FLOWERS. (Full Album),712,2125,You've probably never heard of it.,UCfP6C9bT_llY13EhAfR-ekA,https://www.youtube.com/channel/UCfP6C9bT_llY13EhAfR-ekA,https://www.youtube.com/watch?v=rEUqzWhVfAM,"If you want to support the channel please follow the link at the end of this description.

Tracklisting : 

00:00 — Botanic Gardens
02:53 — Godly STEEZ (prod by Cbakl)
05:32 — Rose Tinted (feat. Grace)
07:44 — Men Today
09:42 — In my Arms
10:54 — When I Die

Album : GIVE ME MY FLOWERS. (15 February 2021) 

Artists / Credits : 

Music by — Cbakl

https://twitter.com/cbakl/
https://cbakl.bandcamp.com/
https://soundcloud.com/cbakl/

If you want to support the channel please follow this link,
anything would be very appreciated. 
Thank you, 
Clément.

https://www.paypal.me/clmntchvr
https://www.patreon.com/YouveProbablyNeverHeardOfIt
https://tipeee.com/youve-probably-never-heard-of-it/
https://www.facebook.com/YVPNHOI/"
tKQV1aYqjCY,saib. - smooth,123,2071801,haku,Hakugrow,https://www.youtube.com/channel/UCCiD0oIeQNjlST8e90LU_7w,https://www.youtube.com/watch?v=tKQV1aYqjCY,"thanks for watching

saib.: 
• https://soundcloud.com/saib_eats
• https://saibeats.bandcamp.com/track/smooth

anime: cowboy bebop"
4ZHvsoNDawk,Slum Village - And I Got (Ephcy Sessions 1994),176,4787,DST.LAB,UCAmDzv-ZuNIZobuY6JBuYiA,https://www.youtube.com/channel/UCAmDzv-ZuNIZobuY6JBuYiA,https://www.youtube.com/watch?v=4ZHvsoNDawk,"Track 08 From Ephcy Sessions 1994

Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use."
0dYPYAMxviw,Vanilla - Summer,235,7597067,ElFamosoDemon,ElFamosoDemon,https://www.youtube.com/channel/UCRUOfuNIb_sk__7snjK3aVg,https://www.youtube.com/watch?v=0dYPYAMxviw,"Origin
https://vanillabeats.bandcamp.com/album/origin
https://soundcloud.com/vanilla"
SA6zWZI0Tsw,Jazz Liberatorz - Force Be With You (Instrumental),196,129813,Softflava,softflava,https://www.youtube.com/channel/UCWGK77N4d7Ho1HaSnN69fRw,https://www.youtube.com/watch?v=SA6zWZI0Tsw,
nia4FU87kpo,Adult Swim Bump - Calm Storm,253,84528,Starscreamlive,andrewsutherland2002,https://www.youtube.com/channel/UCEA-HoOovEuNAfUAI6hDLDQ,https://www.youtube.com/watch?v=nia4FU87kpo,"Music - ""That Dream Again"" by Vanilla"
XJmIblssR9Y,Blackalicious - 40oz for Breakfast,463,133988,Matt Welsh,hexopod,https://www.youtube.com/channel/UCi94pE9GuNr_-qNQLIgmKFA,https://www.youtube.com/watch?v=XJmIblssR9Y,
CXIXDey0sA8,Pete Rock & CL Smooth - Rare Tracks,2950,56139,Love Jones,UCWjpteGamGASVIrqxdsYSkg,https://www.youtube.com/channel/UCWjpteGamGASVIrqxdsYSkg,https://www.youtube.com/watch?v=CXIXDey0sA8,"1998.
Vinyl 12"".

https://www.discogs.com/es/Pete-Rock-CL-Smooth-Rare-Tracks/release/502230

Tracklist:

Side A:
A1. Searching (Remix) 00:00
A2. Take You There (Remix) 04:36
A3. Lots Of Lovin' (Remix) 09:28
A4. I Got A Love (Remix) 15:24
A5. It's Not A Game (Vocal) 20:19
Side B:
B1. Mecca & The Soul Brother (Wig Out Mix) 24:40
B2. Creator (EP Mix - Vocal) 31:19
B3. Straighten It Out (Vocal Remix) 36:02
B4. The Reminisce Over You (T.R.O.Y.) (Vibes Mix) 40:17
B5. Get On The Mic (Remix) 45:09"
vyI2IU5YOuk,ADULTSWIM BUMP - MIDNIGHT LIGHT SKY,203,4323,Abstract Ent,Cvsnbtheabstract,https://www.youtube.com/channel/UC3bNitFsixNHf0SyTveiQmg,https://www.youtube.com/watch?v=vyI2IU5YOuk,"►You can Support my channel as we will grow together!
👍Subscribe to the channel and stay updated with new material!!!  Let's make history!!LAUGH!LOVE AND BE SILLY!!.👊👊👊


►--------------------Notification------------------------------------------
If you having trouble with getting notify about my content.
Just click the notification bell button.
►-------------------CONTACTING ME-----------------------------
Commissions if you want a beat done: 
Streamlab Donation: You can now donate to my page if you want to show support.
ADD MY  ►DISCORD!!!============================================
[messaging-link]
►Donation STREAMLAB ===================================
https://youtube.streamlabs.com/cvsnbtheabstract
==================================================
►Donations Paypal: https://www.paypal.me/cvstheabstract
►Facebook : https://www.facebook.com/WittyRecklesscraig
Facebook fan page : ►https://www.facebook.com/CrossingVariousStylesTheAbstract/
►Follow me Twitter: @cvsnb_gaming
►Twitch: https://www.twitch.tv/abstract_entertainment
►Second  youtube for gaming! : https://www.youtube.com/channel/UCntMyaMzLOH_KTwVvNop1SA

►Playlist===============================================
✭My Adult swim bumps playlist =======================
includes the Sparkling sea series.
https://www.youtube.com/watch?v=xALve9vCaHs&list=PLA9AC6A2335726C9F
------------------------------------------------
https://www.youtube.com/playlist?list=PLWQV4KHqQo0pAqEihq7tkfX3CbgVOlG1P
✭My Beats playlist =======================
https://www.youtube.com/watch?v=p94G2okzaRo&index=2&list=PLWQV4KHqQo0o7XQltugBC9P4VLl57pWPq
Downloads Music ===========================
Adultswim Bumpiverse here
--------------------------ZIP FILE VERSION------------------------------------
http://www.mediafire.com/file/wtm8ijus2xwq4wi/Adultswim+bumpiverse.zip"
BJzCmrWzWtk,J Dilla - Too Much (Extended),881,211306,el choumas,UCnDiRRyY5Tyf61sD2Js4F_w,https://www.youtube.com/channel/UCnDiRRyY5Tyf61sD2Js4F_w,https://www.youtube.com/watch?v=BJzCmrWzWtk,"tell your kids about dilla

support the j dilla foundation: https://jamesdyanceyfoundation.org"
zOqtGiTUkIQ,J Dilla & Keith Murray - The Rhyme (Remix) (Instrumental) [Extended],1810,1009046,La Fuerza,UCVMKw12xd-GiPbfwmA5Lfgw,https://www.youtube.com/channel/UCVMKw12xd-GiPbfwmA5Lfgw,https://www.youtube.com/watch?v=zOqtGiTUkIQ,"J Dilla's remix to Keith Murray's ""The Rhyme"" extended instrumental 

Artist: J Dilla, Keith Murray
Titles Used: The Rhyme (Slum Village Remix) (Instrumental)
Album: Enigma 
Year: 1996
Original: Bill Evans - What Are You Doing The Rest of Your Life [Left To Right] (1969, 1971)
Photographer: Unknown
Photo Location: Detroit, Michigan 
Photo Year: Unknown"
jQ3DX7oDOMg,J DILLA - Anthem (Cookin Soul remix),171,163431,cookinsoul,cookinsoul,https://www.youtube.com/channel/UCaFYkTAL8ykusTQR6FrZLfg,https://www.youtube.com/watch?v=jQ3DX7oDOMg,"⬇️ DOWNLOAD https://cookinsoul.bandcamp.com/album/remix-anthology-vol-1-2005-2015
🚨 BUY VINYL (Limited edition) → https://cookinsoulrecords.com/vinyl
🎶 STREAM / DOWNLOAD MY MUSIC :

Apple Music → https://apple.co/3rDnX1K
Spotify → https://spoti.fi/38rcMBM
Bandcamp → https://cookinsoul.bandcamp.com
All platforms → https://cookinsoulrecords.com/music

🎹 DOWNLOAD DRUM KITS :
Lo-Bap Life Vol. 3 → https://cookinsoulrecords.com/drumkits
Lo-Bap Bundle (50% OFF) → https://cookinsoulrecords.com/drumkits

👕 MERCH :

DRIP → https://cookinsoulrecords.com/merch
VINYL (Limited edition) → https://cookinsoulrecords.com/vinyl

🎧 Looking for a DMCA FREE LOFI playlist for your live streams? Click here -
https://spoti.fi/3bqXDT4

📲 CONNECT WITH ME:

Instagram → https://www.instagram.com/cookinsoul
Facebook → https://www.facebook.com/cookinsoul
Twitter → https://www.twitter.com/cookinsoul

💸 DONATE → https://paypal.me/cookinsoul

📦  MY STUDIO GEAR & COOL GADGETS → https://amzn.to/3pEY9Cp

Classic and unreleased remixes from the archives... 2005-2015 material for my real fans... collectors edition

J Dilla anthem cookin soul remix boom bap hip-hop lofi
J dilla cookin soul slum village frank n dank madlib common
J Dilla anthem cookin soul remix boom bap hip-hop lofi
J dilla cookin soul slum village frank n dank madlib common"
w72Dkdcn45o,J Dilla - Get Dis Money (Instrumental) (Extended),1320,104677,La Fuerza,UCVMKw12xd-GiPbfwmA5Lfgw,https://www.youtube.com/channel/UCVMKw12xd-GiPbfwmA5Lfgw,https://www.youtube.com/watch?v=w72Dkdcn45o,"J Dilla's ""Get Dis Money"" beat extended"
FjKfbCESSCY,Syn - Demo 01,267,32596,pianolight5,pianolight5,https://www.youtube.com/channel/UC3AHaec8h0iq_HWSpfR3-rQ,https://www.youtube.com/watch?v=FjKfbCESSCY,"I do not own this song.
This track is property of Com Truise(?).

Ripped from:
http://comtruise.com/2012/12/komputer-cast-vol-6/"
YsQSrczcoCU,J Dilla - House Shoes Blues (Instrumental),166,173148,Il Delirio Notturno,UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/channel/UCS2PUR8qwcaYIk48iOVHPXg,https://www.youtube.com/watch?v=YsQSrczcoCU,"Year:199x
Instrumental version of an unreleased beat of Slum Village, ""1, 2, 3, 4"".


Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for ""fair use"" for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.
****NOTE: ALL MATERIAL IN THIS VIDEO ARE INTELLECTUAL PROPERTIES OF ITS RESPECTED OWNERS, CORPORATIONS AND ENTITIES. THIS VIDEO IS 100% NON-PROFITABLE AND IS SOLELY FOR ENTERTAINMENT PURPOSES ONLY. I DO NOT CLAIM OWNERSHIP WHATSOEVER. IF THE PRODUCER/RECORD LABEL OR IF ANYONE HAS A PROBLEM WITH THIS VIDEO, PLEASE LET ME KNOW FIRST AND I WILL DELETE THE VIDEO IMMEDIATELY, THANK YOU****"
ai3IxPkJc3s,J Dilla - Pack Da House (Instrumental),204,941,flux the cynic,UCVOoKYTKBcsWeFH_tU_QEQg,https://www.youtube.com/channel/UCVOoKYTKBcsWeFH_tU_QEQg,https://www.youtube.com/watch?v=ai3IxPkJc3s,Natives From Da Unda' Ground - Whatcha' Gonna Do For Me? (1996)
zPlDr-f7yCI,Jay Dee - Microphone Master (Remix) Das Efx,261,33940,House Shoes,houseshoes,https://www.youtube.com/channel/UCeL-fIHnbRfE3fkcisCfIew,https://www.youtube.com/watch?v=zPlDr-f7yCI,"Song 4 from the Jay Dee Unreleased EP by Jay Dee (House Shoes Records, 1997)

http://www.djhouseshoes.com/

https://twitter.com/houseshoes

https://soundcloud.com/housesho"
fPc45vUSfXs,J Dilla - Ahmad Impresses Me (Instrumental),100,276871,QulKamasi,QulKamasi,https://www.youtube.com/channel/UCjYL_JP-8pDpwaoNVjUJMVQ,https://www.youtube.com/watch?v=fPc45vUSfXs,"Hope You Enjoy

R.I.P. J.D!!! :'("
